product_group_id,group_name,category,description,created_at,updated_at,parent_group_id,is_active,display_order,image_url
254,Product Group 254,Wearables,Description for product group 254,2024-02-12,2024-04-26,9,False,42,http://example.com/image254.jpg
255,Product Group 255,Wearables,Description for product group 255,2023-08-27,2024-02-04,9,False,28,http://example.com/image255.jpg
256,Product Group 256,Accessories,Description for product group 256,2024-02-20,2023-12-27,4,True,33,http://example.com/image256.jpg
257,Product Group 257,Audio,Description for product group 257,2023-09-06,2024-03-01,5,False,33,http://example.com/image257.jpg
258,Product Group 258,Electronics,Description for product group 258,2023-10-10,2024-04-06,3,False,83,http://example.com/image258.jpg
259,Product Group 259,Gaming,Description for product group 259,2023-12-01,2024-06-03,4,False,60,http://example.com/image259.jpg
260,Product Group 260,Networking,Description for product group 260,2024-04-13,2024-01-16,5,False,3,http://example.com/image260.jpg
261,Product Group 261,Electronics,Description for product group 261,2024-06-05,2024-05-11,2,False,26,http://example.com/image261.jpg
262,Product Group 262,Computers,Description for product group 262,2024-05-27,2024-06-17,4,False,73,http://example.com/image262.jpg
263,Product Group 263,Cameras,Description for product group 263,2023-10-09,2024-02-25,6,True,76,http://example.com/image263.jpg
264,Product Group 264,Accessories,Description for product group 264,2024-01-08,2024-05-11,1,True,99,http://example.com/image264.jpg
265,Product Group 265,Audio,Description for product group 265,2024-03-16,2024-01-23,10,True,93,http://example.com/image265.jpg
266,Product Group 266,Accessories,Description for product group 266,2023-11-08,2024-01-19,2,False,81,http://example.com/image266.jpg
267,Product Group 267,Smartphones,Description for product group 267,2024-03-04,2024-04-12,7,True,19,http://example.com/image267.jpg
268,Product Group 268,Audio,Description for product group 268,2023-07-25,2024-01-13,1,False,56,http://example.com/image268.jpg
269,Product Group 269,Gaming,Description for product group 269,2024-04-12,2024-03-28,7,True,77,http://example.com/image269.jpg
270,Product Group 270,Smartphones,Description for product group 270,2023-07-23,2024-05-01,2,True,54,http://example.com/image270.jpg
271,Product Group 271,Accessories,Description for product group 271,2024-03-24,2024-04-26,7,True,58,http://example.com/image271.jpg
272,Product Group 272,Wearables,Description for product group 272,2023-07-31,2024-01-31,1,True,84,http://example.com/image272.jpg
273,Product Group 273,Cameras,Description for product group 273,2024-03-14,2024-02-06,6,False,16,http://example.com/image273.jpg
274,Product Group 274,Audio,Description for product group 274,2024-05-18,2024-03-09,9,False,48,http://example.com/image274.jpg
275,Product Group 275,Gaming,Description for product group 275,2023-08-10,2024-02-10,8,False,73,http://example.com/image275.jpg
276,Product Group 276,Gaming,Description for product group 276,2024-03-11,2024-06-18,4,False,83,http://example.com/image276.jpg
277,Product Group 277,Smartphones,Description for product group 277,2024-05-20,2024-06-10,,True,2,http://example.com/image277.jpg
278,Product Group 278,Cameras,Description for product group 278,2023-10-21,2024-05-25,,True,63,http://example.com/image278.jpg
279,Product Group 279,Accessories,Description for product group 279,2023-10-24,2024-04-09,1,False,21,http://example.com/image279.jpg
280,Product Group 280,Gaming,Description for product group 280,2024-01-20,2024-01-29,3,True,78,http://example.com/image280.jpg
281,Product Group 281,Home Appliances,Description for product group 281,2024-03-11,2024-02-05,4,False,56,http://example.com/image281.jpg
282,Product Group 282,Cameras,Description for product group 282,2024-01-11,2024-02-27,,True,54,http://example.com/image282.jpg
283,Product Group 283,Electronics,Description for product group 283,2024-05-03,2024-03-17,7,True,32,http://example.com/image283.jpg
284,Product Group 284,Electronics,Description for product group 284,2023-07-06,2024-01-14,7,True,83,http://example.com/image284.jpg
285,Product Group 285,Cameras,Description for product group 285,2023-09-19,2024-02-09,1,False,56,http://example.com/image285.jpg
286,Product Group 286,Computers,Description for product group 286,2024-03-23,2024-03-25,7,False,69,http://example.com/image286.jpg
287,Product Group 287,Networking,Description for product group 287,2024-04-08,2024-05-08,7,False,89,http://example.com/image287.jpg
288,Product Group 288,Accessories,Description for product group 288,2023-12-31,2023-12-29,4,True,49,http://example.com/image288.jpg
289,Product Group 289,Networking,Description for product group 289,2023-11-07,2024-04-29,9,False,93,http://example.com/image289.jpg
290,Product Group 290,Accessories,Description for product group 290,2024-01-13,2024-04-12,5,False,58,http://example.com/image290.jpg
291,Product Group 291,Gaming,Description for product group 291,2023-07-06,2024-06-03,7,True,8,http://example.com/image291.jpg
292,Product Group 292,Wearables,Description for product group 292,2024-01-23,2024-02-22,4,True,86,http://example.com/image292.jpg
293,Product Group 293,Smartphones,Description for product group 293,2024-06-09,2024-04-25,,False,44,http://example.com/image293.jpg
294,Product Group 294,Networking,Description for product group 294,2024-01-30,2024-02-22,9,True,88,http://example.com/image294.jpg
295,Product Group 295,Accessories,Description for product group 295,2024-05-22,2024-05-19,8,True,25,http://example.com/image295.jpg
296,Product Group 296,Electronics,Description for product group 296,2024-01-02,2024-04-22,2,True,58,http://example.com/image296.jpg
297,Product Group 297,Cameras,Description for product group 297,2023-07-01,2024-04-23,1,True,79,http://example.com/image297.jpg
298,Product Group 298,Wearables,Description for product group 298,2024-04-01,2024-04-16,8,True,38,http://example.com/image298.jpg
299,Product Group 299,Computers,Description for product group 299,2024-01-05,2024-03-15,9,False,23,http://example.com/image299.jpg
300,Product Group 300,Computers,Description for product group 300,2023-08-20,2023-12-27,10,True,81,http://example.com/image300.jpg
